filename,bandname,wavelength,time,sunsensor_sun_angle_degree,sunsensor_nadir_angle_degree,sun_irradiance
DJI_0208.JPG,Blue,470.000000,1617973727.000000,,,
DJI_0209.JPG,Red,660.000000,1617973730.000000,,,
DJI_0209.JPG,Green,550.000000,1617973730.000000,,,
DJI_0209.JPG,Blue,470.000000,1617973730.000000,,,
DJI_0210.JPG,Red,660.000000,1617973733.000000,,,
DJI_0210.JPG,Green,550.000000,1617973733.000000,,,
DJI_0210.JPG,Blue,470.000000,1617973733.000000,,,
DJI_0211.JPG,Red,660.000000,1617973737.000000,,,
DJI_0211.JPG,Green,550.000000,1617973737.000000,,,
DJI_0211.JPG,Blue,470.000000,1617973737.000000,,,
DJI_0212.JPG,Red,660.000000,1617973742.000000,,,
DJI_0212.JPG,Green,550.000000,1617973742.000000,,,
DJI_0212.JPG,Blue,470.000000,1617973742.000000,,,
DJI_0213.JPG,Red,660.000000,1617973745.000000,,,
DJI_0213.JPG,Green,550.000000,1617973745.000000,,,
DJI_0213.JPG,Blue,470.000000,1617973745.000000,,,
DJI_0214.JPG,Red,660.000000,1617973748.000000,,,
DJI_0214.JPG,Green,550.000000,1617973748.000000,,,
DJI_0214.JPG,Blue,470.000000,1617973748.000000,,,
DJI_0216.JPG,Red,660.000000,1617973760.000000,,,
DJI_0216.JPG,Green,550.000000,1617973760.000000,,,
DJI_0216.JPG,Blue,470.000000,1617973760.000000,,,
DJI_0217.JPG,Red,660.000000,1617973762.000000,,,
DJI_0217.JPG,Green,550.000000,1617973762.000000,,,
DJI_0217.JPG,Blue,470.000000,1617973762.000000,,,
DJI_0218.JPG,Red,660.000000,1617973766.000000,,,
DJI_0218.JPG,Green,550.000000,1617973766.000000,,,
DJI_0218.JPG,Blue,470.000000,1617973766.000000,,,
DJI_0219.JPG,Red,660.000000,1617973770.000000,,,
DJI_0219.JPG,Green,550.000000,1617973770.000000,,,
DJI_0219.JPG,Blue,470.000000,1617973770.000000,,,
DJI_0220.JPG,Red,660.000000,1617973773.000000,,,
DJI_0220.JPG,Green,550.000000,1617973773.000000,,,
DJI_0220.JPG,Blue,470.000000,1617973773.000000,,,
DJI_0221.JPG,Red,660.000000,1617973778.000000,,,
DJI_0221.JPG,Green,550.000000,1617973778.000000,,,
DJI_0221.JPG,Blue,470.000000,1617973778.000000,,,
DJI_0222.JPG,Red,660.000000,1617973782.000000,,,
DJI_0222.JPG,Green,550.000000,1617973782.000000,,,
DJI_0222.JPG,Blue,470.000000,1617973782.000000,,,
DJI_0223.JPG,Red,660.000000,1617973785.000000,,,
DJI_0223.JPG,Green,550.000000,1617973785.000000,,,
DJI_0223.JPG,Blue,470.000000,1617973785.000000,,,
DJI_0224.JPG,Red,660.000000,1617973789.000000,,,
DJI_0224.JPG,Green,550.000000,1617973789.000000,,,
DJI_0224.JPG,Blue,470.000000,1617973789.000000,,,
DJI_0225.JPG,Red,660.000000,1617973791.000000,,,
DJI_0225.JPG,Green,550.000000,1617973791.000000,,,
DJI_0225.JPG,Blue,470.000000,1617973791.000000,,,
